address,address_line1,city,ehr_system,hospital,location_city,phone,postal_code,province,source_url,sources
"725 Bronte Street South, Milton, ON L9T 9K1",,Milton,,Milton District Hospital,,,L9T 9K1,ON,https://www.ontario.ca/page/general-hospital-locations,
,,,,Alexandra Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Alexandra Marine & General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Almonte General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Anson General Hospital (MICs Group),,,,,https://www.oha.com/membership/oha-members,
,,,,Arnprior Regional Health,,,,,https://www.oha.com/membership/oha-members,
,,,,Atikokan Health and Community Services,,,,,https://www.oha.com/membership/oha-members,
,,,,Baycrest Health Sciences,,,,,https://www.oha.com/membership/oha-members,
,,,,Bingham Memorial Hospital,,,,,https://www.northeasthealthline.ca/listServices.aspx?id=10078,
,145 Government Rd E,Kirkland Lake,,Blanche River Health Kirkland Lake site,,705-567-5251,P2N 3P4,ON,https://www.northeasthealthline.ca/listServices.aspx?id=10078,
,,,,Bluewater Health,,,,,https://en.wikipedia.org/wiki/Category:Hospitals_in_Ontario,
,,,,Brant Community Healthcare System,,,,,https://www.oha.com/membership/oha-members,
,,,,Brightshores Health System,,,,,https://www.oha.com/membership/oha-members,
,,,,Brockville General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Bruyere Continuing Care,,,,,https://www.oha.com/membership/oha-members,
,,,,Cambridge Memorial Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Campbellford Memorial Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Carlton Place & District Memorial Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Casey House,,,,,https://www.oha.com/membership/oha-members,
,,,,Centre for Addiction and Mental Health,,,,,https://www.oha.com/membership/oha-members,
,,,,Chapleau Health Services/Services De Sante De Chapleau,,,,,https://www.oha.com/membership/oha-members,
,,,,Chatham-Kent Health Alliance,,,,,https://www.oha.com/membership/oha-members,
,,,,Children's Hospital of Eastern Ontario,,,,,https://www.oha.com/membership/oha-members,
,,,,Cornwall Community Hospital / Hôpital communautaire de Cornwall,,,,,https://www.oha.com/membership/oha-members,
,,,,Deep River and District Health,,,,,https://www.oha.com/membership/oha-members,
,,,,Dryden Regional Health Centre,,,,,https://www.oha.com/membership/oha-members,
,,,,Erie Shores Healthcare,,,,,https://www.oha.com/membership/oha-members,
,,,,Espanola General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Four Counties Health Services,,,,,https://www.oha.com/membership/oha-members,
,,,,Georgian Bay General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Geraldton District Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Groves Memorial Community Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Guelph General Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Homewood Health Centre,,,,,https://www.oha.com/membership/oha-members,
,,,,St. Josephs Health Centre,,,,,https://www.oha.com/membership/oha-members,
,,,,Hagersville West Haldimand General Hospital,,,,,https://idealmedhealth.com/list-of-hospitals-in-ontario/,
,,,,Haliburton Hospital,,,,,https://www.oha.com/membership/oha-members,
,,,,Hamilton Health Services Chedoke Hospital,,,,,https://idealmedhealth.com/list-of-hospitals-in-ontario/,
,,,,Hamilton Health Services Hamilton General Hospital,,,,,https://idealmedhealth.com/list-of-hospitals-in-ontario/,
,,,,James Hospital,,,,,https://idealmedhealth.com/list-of-hospitals-in-ontario/,
,,,Epic,"University Health Network (Toronto General, Western, Princess Margaret, Toronto Rehab)",Toronto,,,,https://blog.mingli.ca/ontario-hospital-ehr-systems-directory/,uhn.ca
,,,MEDITECH Expanse,Humber River Hospital,Toronto,,,,https://blog.mingli.ca/ontario-hospital-ehr-systems-directory/,hrh.ca
,,,Epic,Mackenzie Health (Richmond Hill / Vaughan),York Region (Richmond Hill / Vaughan),,,,https://blog.mingli.ca/ontario-hospital-ehr-systems-directory/,mackenziehealth.ca
,,,"MEDITECH (Web EHR, 6.x)",Markham Stouffville Hospital,Markham,,,,https://blog.mingli.ca/ontario-hospital-ehr-systems-directory/,ehr.meditech.com
